INFO ESPHome 2026.4.5
INFO Reading configuration testing/configs/child_stock_observed.yaml...
INFO Generating C++ source...
INFO Compiling app... Build path: /home/ewout/.openclaw/workspace-softwaredeveloper/ESPHome-Thread-ED-Switch-Parent/testing/configs/.esphome/build/thread-child-stock-observed
Processing [36m[1mthread-child-stock-observed[0m (board: esp32-c6-devkitm-1; framework: espidf; platform: https://github.com/pioarduino/platform-espressif32/releases/download/55.03.38-1/platform-espressif32.zip)
[1m--------------------------------------------------------------------------------[0m
[0m[thread_stock_observer] thread_api: patched
[0m[thread_stock_observer] mle_decl: patched
[0m[thread_stock_observer] mle_call: patched
[0mHARDWARE: ESP32C6 160MHz, 320KB RAM, 4MB Flash
[0m - contrib-piohome @ 3.4.4 
[0m - framework-espidf @ 3.50504.0 (5.5.4) 
[0m - tool-cmake @ 4.0.3 
[0m - tool-esp-rom-elfs @ 2024.10.11 
[0m - tool-esptoolpy @ 5.2.0 
[0m - tool-ninja @ 1.13.1 
[0m - tool-riscv32-esp-elf-gdb @ 16.3.0+20250913 
[0m - tool-scons @ 4.40801.0 (4.8.1) 
[0m - toolchain-riscv32-esp @ 14.2.0+20260121
[33mUsing Python 3.12.3 environment at: /home/ewout/.platformio/penv/.espidf-5.5.4
[0mReading CMake configuration...
[0mGenerating assembly for certificate bundle...
[0mNo dependencies
[0mCompiling .pioenvs/thread-child-stock-observed/src/esphome/components/esp32/helpers.cpp.o
[0mCompiling .pioenvs/thread-child-stock-observed/src/esphome/components/esp32/preferences.cpp.o
[0mCompiling .pioenvs/thread-child-stock-observed/src/esphome/components/esp32/printf_stubs.cpp.o
[0mCompiling .pioenvs/thread-child-stock-observed/src/esphome/components/esp32/throw_stubs.cpp.o
[0mCompiling .pioenvs/thread-child-stock-observed/src/esphome/components/esphome/ota/ota_esphome.cpp.o
[0mCompiling .pioenvs/thread-child-stock-observed/src/esphome/components/logger/logger.cpp.o
[0mCompiling .pioenvs/thread-child-stock-observed/src/esphome/components/logger/logger_esp32.cpp.o
[0mCompiling .pioenvs/thread-child-stock-observed/src/esphome/components/logger/task_log_buffer_esp32.cpp.o
[0mCompiling .pioenvs/thread-child-stock-observed/src/esphome/components/md5/md5.cpp.o
[0mCompiling .pioenvs/thread-child-stock-observed/src/esphome/components/mdns/mdns_component.cpp.o
[0mCompiling .pioenvs/thread-child-stock-observed/src/esphome/components/mdns/mdns_esp32.cpp.o
[0mCompiling .pioenvs/thread-child-stock-observed/src/esphome/components/network/util.cpp.o
[0mCompiling .pioenvs/thread-child-stock-observed/src/esphome/components/openthread/openthread.cpp.o
[0mCompiling .pioenvs/thread-child-stock-observed/src/esphome/components/openthread/openthread_esp.cpp.o
[0mCompiling .pioenvs/thread-child-stock-observed/src/esphome/components/ota/ota_backend.cpp.o
[0mCompiling .pioenvs/thread-child-stock-observed/src/esphome/components/ota/ota_backend_esp_idf.cpp.o
[0mCompiling .pioenvs/thread-child-stock-observed/src/esphome/components/ota/ota_backend_host.cpp.o
[0mCompiling .pioenvs/thread-child-stock-observed/src/esphome/components/safe_mode/safe_mode.cpp.o
[0mCompiling .pioenvs/thread-child-stock-observed/src/esphome/components/script/script.cpp.o
[0mCompiling .pioenvs/thread-child-stock-observed/src/esphome/components/sha256/sha256.cpp.o
[0mCompiling .pioenvs/thread-child-stock-observed/src/esphome/components/socket/bsd_sockets_impl.cpp.o
[0mCompiling .pioenvs/thread-child-stock-observed/src/esphome/components/socket/socket.cpp.o
[0mCompiling .pioenvs/thread-child-stock-observed/src/esphome/components/thread_stock_observer/thread_stock_observer.cpp.o
[0mCompiling .pioenvs/thread-child-stock-observed/src/esphome/core/application.cpp.o
[0mCompiling .pioenvs/thread-child-stock-observed/src/esphome/core/color.cpp.o
[0mCompiling .pioenvs/thread-child-stock-observed/src/esphome/core/component.cpp.o
[0mCompiling .pioenvs/thread-child-stock-observed/src/esphome/core/component_iterator.cpp.o
[0mCompiling .pioenvs/thread-child-stock-observed/src/esphome/core/controller_registry.cpp.o
[0mCompiling .pioenvs/thread-child-stock-observed/src/esphome/core/entity_base.cpp.o
[0mCompiling .pioenvs/thread-child-stock-observed/src/esphome/core/gpio.cpp.o
[0mCompiling .pioenvs/thread-child-stock-observed/src/esphome/core/helpers.cpp.o
[0mCompiling .pioenvs/thread-child-stock-observed/src/esphome/core/log.cpp.o
[0mCompiling .pioenvs/thread-child-stock-observed/src/esphome/core/lwip_fast_select.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/src/esphome/core/main_task.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/src/esphome/core/ring_buffer.cpp.o
[0mCompiling .pioenvs/thread-child-stock-observed/src/esphome/core/scheduler.cpp.o
[0mCompiling .pioenvs/thread-child-stock-observed/src/esphome/core/static_task.cpp.o
[0mCompiling .pioenvs/thread-child-stock-observed/src/esphome/core/time.cpp.o
[0mCompiling .pioenvs/thread-child-stock-observed/src/esphome/core/util.cpp.o
[0mCompiling .pioenvs/thread-child-stock-observed/src/esphome/core/wake.cpp.o
[0mCompiling .pioenvs/thread-child-stock-observed/src/main.cpp.o
[0mGenerating LD script .pioenvs/thread-child-stock-observed/esp-idf/esp_system/ld/memory.ld.in
[0mGenerating LD script .pioenvs/thread-child-stock-observed/memory.ld
[0mGenerating LD script .pioenvs/thread-child-stock-observed/esp-idf/esp_system/ld/sections.ld.in
[0mCompiling .pioenvs/thread-child-stock-observed/app_trace/app_trace.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/app_trace/app_trace_util.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/app_trace/host_file_io.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/app_trace/port/port_uart.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/app_update/esp_ota_ops.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/app_update/esp_ota_app_desc.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/bootloader_support/src/bootloader_common.c.o
[0mArchiving .pioenvs/thread-child-stock-observed/esp-idf/app_trace/libapp_trace.a
[0mIndexing .pioenvs/thread-child-stock-observed/esp-idf/app_trace/libapp_trace.a
[0mCompiling .pioenvs/thread-child-stock-observed/bootloader_support/src/bootloader_common_loader.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/bootloader_support/src/bootloader_clock_init.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/bootloader_support/src/bootloader_mem.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/bootloader_support/src/bootloader_random.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/bootloader_support/src/bootloader_efuse.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/bootloader_support/src/flash_encrypt.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/bootloader_support/src/secure_boot.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/bootloader_support/src/bootloader_random_esp32c6.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/bootloader_support/bootloader_flash/src/bootloader_flash.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/bootloader_support/bootloader_flash/src/flash_qio_mode.c.o
[0mArchiving .pioenvs/thread-child-stock-observed/esp-idf/app_update/libapp_update.a
[0mIndexing .pioenvs/thread-child-stock-observed/esp-idf/app_update/libapp_update.a
[0mCompiling .pioenvs/thread-child-stock-observed/bootloader_support/bootloader_flash/src/bootloader_flash_config_esp32c6.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/bootloader_support/src/bootloader_utility.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/bootloader_support/src/flash_partitions.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/bootloader_support/src/esp_image_format.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/bootloader_support/src/bootloader_sha.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/bootloader_support/src/esp32c6/bootloader_ecdsa.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/bootloader_support/src/esp32c6/secure_boot_secure_features.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/console/commands.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/console/esp_console_common.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/console/esp_console_repl_internal.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/console/split_argv.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/console/linenoise/linenoise.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/console/esp_console_repl_chip.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/console/argtable3/arg_cmd.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/console/argtable3/arg_date.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/console/argtable3/arg_dbl.c.o
[0mArchiving .pioenvs/thread-child-stock-observed/esp-idf/bootloader_support/libbootloader_support.a
[0mCompiling .pioenvs/thread-child-stock-observed/console/argtable3/arg_dstr.c.o
[0mIndexing .pioenvs/thread-child-stock-observed/esp-idf/bootloader_support/libbootloader_support.a
[0mCompiling .pioenvs/thread-child-stock-observed/console/argtable3/arg_end.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/console/argtable3/arg_file.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/console/argtable3/arg_hashtable.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/console/argtable3/arg_int.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/console/argtable3/arg_lit.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/console/argtable3/arg_rem.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/console/argtable3/arg_rex.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/console/argtable3/arg_str.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/console/argtable3/arg_utils.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/console/argtable3/argtable3.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/cxx/cxx_exception_stubs.cpp.o
[0mCompiling .pioenvs/thread-child-stock-observed/cxx/cxx_guards.cpp.o
[0mCompiling .pioenvs/thread-child-stock-observed/cxx/cxx_init.cpp.o
[0mCompiling .pioenvs/thread-child-stock-observed/driver/deprecated/adc_legacy.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/driver/deprecated/adc_dma_legacy.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/driver/deprecated/timer_legacy.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/driver/i2c/i2c.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/driver/deprecated/i2s_legacy.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/driver/deprecated/mcpwm_legacy.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/driver/deprecated/pcnt_legacy.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/driver/deprecated/rmt_legacy.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/driver/deprecated/sigma_delta_legacy.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/driver/deprecated/rtc_temperature_legacy.c.o
[0mArchiving .pioenvs/thread-child-stock-observed/esp-idf/console/libconsole.a
[0mIndexing .pioenvs/thread-child-stock-observed/esp-idf/console/libconsole.a
[0mCompiling .pioenvs/thread-child-stock-observed/driver/twai/twai.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/efuse/esp32c6/esp_efuse_table.c.o
[0mArchiving .pioenvs/thread-child-stock-observed/esp-idf/cxx/libcxx.a
[0mIndexing .pioenvs/thread-child-stock-observed/esp-idf/cxx/libcxx.a
[0mCompiling .pioenvs/thread-child-stock-observed/efuse/esp32c6/esp_efuse_fields.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/efuse/esp32c6/esp_efuse_rtc_calib.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/efuse/esp32c6/esp_efuse_utility.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/efuse/src/esp_efuse_api.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/efuse/src/esp_efuse_fields.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/efuse/src/esp_efuse_utility.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/efuse/src/efuse_controller/keys/with_key_purposes/esp_efuse_api_key.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/efuse/src/esp_efuse_startup.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp-tls/esp_tls.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp-tls/esp-tls-crypto/esp_tls_crypto.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp-tls/esp_tls_error_capture.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp-tls/esp_tls_platform_port.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp-tls/esp_tls_mbedtls.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_app_format/esp_app_desc.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_bootloader_format/esp_bootloader_desc.c.o
[0mArchiving .pioenvs/thread-child-stock-observed/esp-idf/efuse/libefuse.a
[0mIndexing .pioenvs/thread-child-stock-observed/esp-idf/efuse/libefuse.a
[0mCompiling .pioenvs/thread-child-stock-observed/esp_coex/src/coexist.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_coex/src/lib_printf.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_coex/esp32c6/esp_coex_adapter.c.o
[0mArchiving .pioenvs/thread-child-stock-observed/esp-idf/esp_bootloader_format/libesp_bootloader_format.a
[0mCompiling .pioenvs/thread-child-stock-observed/esp_coex/src/coexist_debug_diagram.c.o
[0mIndexing .pioenvs/thread-child-stock-observed/esp-idf/esp_bootloader_format/libesp_bootloader_format.a
[0mCompiling .pioenvs/thread-child-stock-observed/esp_coex/src/coexist_debug.c.o
[0mArchiving .pioenvs/thread-child-stock-observed/esp-idf/esp_app_format/libesp_app_format.a
[0mIndexing .pioenvs/thread-child-stock-observed/esp-idf/esp_app_format/libesp_app_format.a
[0mCompiling .pioenvs/thread-child-stock-observed/esp_common/src/esp_err_to_name.c.o
[0mArchiving .pioenvs/thread-child-stock-observed/esp-idf/driver/libdriver.a
[0mArchiving .pioenvs/thread-child-stock-observed/esp-idf/esp_coex/libesp_coex.a
[0mIndexing .pioenvs/thread-child-stock-observed/esp-idf/esp_coex/libesp_coex.a
[0mIndexing .pioenvs/thread-child-stock-observed/esp-idf/driver/libdriver.a
[0mCompiling .pioenvs/thread-child-stock-observed/esp_driver_cam/esp_cam_ctlr.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_driver_cam/dvp_share_ctrl.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_driver_gpio/src/gpio.c.o
[0mArchiving .pioenvs/thread-child-stock-observed/esp-idf/esp-tls/libesp-tls.a
[0mIndexing .pioenvs/thread-child-stock-observed/esp-idf/esp-tls/libesp-tls.a
[0mCompiling .pioenvs/thread-child-stock-observed/esp_driver_gpio/src/gpio_glitch_filter_ops.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_driver_gpio/src/rtc_io.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_driver_gpio/src/dedic_gpio.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_driver_gpio/src/gpio_pin_glitch_filter.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_driver_gpio/src/gpio_flex_glitch_filter.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_driver_gpio/src/gpio_etm.c.o
[0mArchiving .pioenvs/thread-child-stock-observed/esp-idf/esp_driver_cam/libesp_driver_cam.a
[0mIndexing .pioenvs/thread-child-stock-observed/esp-idf/esp_driver_cam/libesp_driver_cam.a
[0mCompiling .pioenvs/thread-child-stock-observed/esp_driver_gptimer/src/gptimer.c.o
[0mArchiving .pioenvs/thread-child-stock-observed/esp-idf/esp_common/libesp_common.a
[0mIndexing .pioenvs/thread-child-stock-observed/esp-idf/esp_common/libesp_common.a
[0mCompiling .pioenvs/thread-child-stock-observed/esp_driver_gptimer/src/gptimer_common.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_driver_gptimer/src/gptimer_etm.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_driver_i2c/i2c_master.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_driver_i2c/i2c_common.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_driver_i2c/i2c_slave.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_driver_i2s/i2s_common.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_driver_i2s/i2s_std.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_driver_i2s/i2s_pdm.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_driver_i2s/i2s_tdm.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_driver_i2s/i2s_etm.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_driver_i2s/i2s_platform.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_driver_ledc/src/ledc.c.o
[0mArchiving .pioenvs/thread-child-stock-observed/esp-idf/esp_driver_gptimer/libesp_driver_gptimer.a
[0mIndexing .pioenvs/thread-child-stock-observed/esp-idf/esp_driver_gptimer/libesp_driver_gptimer.a
[0mCompiling .pioenvs/thread-child-stock-observed/esp_driver_mcpwm/src/mcpwm_cap.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_driver_mcpwm/src/mcpwm_cmpr.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_driver_mcpwm/src/mcpwm_com.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_driver_mcpwm/src/mcpwm_fault.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_driver_mcpwm/src/mcpwm_gen.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_driver_mcpwm/src/mcpwm_oper.c.o
[0mArchiving .pioenvs/thread-child-stock-observed/esp-idf/esp_driver_gpio/libesp_driver_gpio.a
[0mIndexing .pioenvs/thread-child-stock-observed/esp-idf/esp_driver_gpio/libesp_driver_gpio.a
[0mCompiling .pioenvs/thread-child-stock-observed/esp_driver_mcpwm/src/mcpwm_sync.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_driver_mcpwm/src/mcpwm_timer.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_driver_mcpwm/src/mcpwm_etm.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_driver_parlio/src/parlio_common.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_driver_parlio/src/parlio_tx.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_driver_parlio/src/parlio_rx.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_driver_pcnt/src/pulse_cnt.c.o
[0mArchiving .pioenvs/thread-child-stock-observed/esp-idf/esp_driver_i2s/libesp_driver_i2s.a
[0mIndexing .pioenvs/thread-child-stock-observed/esp-idf/esp_driver_i2s/libesp_driver_i2s.a
[0mCompiling .pioenvs/thread-child-stock-observed/esp_driver_rmt/src/rmt_common.c.o
[0mArchiving .pioenvs/thread-child-stock-observed/esp-idf/esp_driver_i2c/libesp_driver_i2c.a
[0mCompiling .pioenvs/thread-child-stock-observed/esp_driver_rmt/src/rmt_encoder.c.o
[0mIndexing .pioenvs/thread-child-stock-observed/esp-idf/esp_driver_i2c/libesp_driver_i2c.a
[0mCompiling .pioenvs/thread-child-stock-observed/esp_driver_rmt/src/rmt_encoder_bytes.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_driver_rmt/src/rmt_encoder_copy.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_driver_rmt/src/rmt_encoder_simple.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_driver_rmt/src/rmt_rx.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_driver_rmt/src/rmt_tx.c.o
[0mArchiving .pioenvs/thread-child-stock-observed/esp-idf/esp_driver_mcpwm/libesp_driver_mcpwm.a
[0mIndexing .pioenvs/thread-child-stock-observed/esp-idf/esp_driver_mcpwm/libesp_driver_mcpwm.a
[0mCompiling .pioenvs/thread-child-stock-observed/esp_driver_sdio/src/sdio_slave.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_driver_sdm/src/sdm.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_driver_sdspi/src/sdspi_crc.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_driver_sdspi/src/sdspi_host.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_driver_sdspi/src/sdspi_transaction.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_driver_spi/src/gpspi/spi_common.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_driver_spi/src/gpspi/spi_master.c.o
[0mArchiving .pioenvs/thread-child-stock-observed/esp-idf/esp_driver_parlio/libesp_driver_parlio.a
[0mArchiving .pioenvs/thread-child-stock-observed/esp-idf/esp_driver_pcnt/libesp_driver_pcnt.a
[0mArchiving .pioenvs/thread-child-stock-observed/esp-idf/esp_driver_ledc/libesp_driver_ledc.a
[0mIndexing .pioenvs/thread-child-stock-observed/esp-idf/esp_driver_parlio/libesp_driver_parlio.a
[0mIndexing .pioenvs/thread-child-stock-observed/esp-idf/esp_driver_pcnt/libesp_driver_pcnt.a
[0mIndexing .pioenvs/thread-child-stock-observed/esp-idf/esp_driver_ledc/libesp_driver_ledc.a
[0mCompiling .pioenvs/thread-child-stock-observed/esp_driver_spi/src/gpspi/spi_slave.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_driver_spi/src/gpspi/spi_slave_hd.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_driver_tsens/src/temperature_sensor.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_driver_tsens/src/temperature_sensor_etm.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_driver_twai/esp_twai.c.o
[0mArchiving .pioenvs/thread-child-stock-observed/esp-idf/esp_driver_sdm/libesp_driver_sdm.a
[0mIndexing .pioenvs/thread-child-stock-observed/esp-idf/esp_driver_sdm/libesp_driver_sdm.a
[0mCompiling .pioenvs/thread-child-stock-observed/esp_driver_twai/esp_twai_onchip.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_driver_uart/src/uart.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_driver_uart/src/uart_wakeup.c.o
[0mArchiving .pioenvs/thread-child-stock-observed/esp-idf/esp_driver_sdio/libesp_driver_sdio.a
[0mArchiving .pioenvs/thread-child-stock-observed/esp-idf/esp_driver_sdspi/libesp_driver_sdspi.a
[0mIndexing .pioenvs/thread-child-stock-observed/esp-idf/esp_driver_sdio/libesp_driver_sdio.a
[0mIndexing .pioenvs/thread-child-stock-observed/esp-idf/esp_driver_sdspi/libesp_driver_sdspi.a
[0mCompiling .pioenvs/thread-child-stock-observed/esp_driver_uart/src/uhci.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_driver_uart/src/uart_vfs.c.o
[0mArchiving .pioenvs/thread-child-stock-observed/esp-idf/esp_driver_rmt/libesp_driver_rmt.a
[0mIndexing .pioenvs/thread-child-stock-observed/esp-idf/esp_driver_rmt/libesp_driver_rmt.a
[0mCompiling .pioenvs/thread-child-stock-observed/esp_driver_usb_serial_jtag/src/usb_serial_jtag.c.o
[0mArchiving .pioenvs/thread-child-stock-observed/esp-idf/esp_driver_tsens/libesp_driver_tsens.a
[0mIndexing .pioenvs/thread-child-stock-observed/esp-idf/esp_driver_tsens/libesp_driver_tsens.a
[0mCompiling .pioenvs/thread-child-stock-observed/esp_driver_usb_serial_jtag/src/usb_serial_jtag_connection_monitor.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_driver_usb_serial_jtag/src/usb_serial_jtag_vfs.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_event/default_event_loop.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_event/esp_event.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_event/esp_event_private.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_gdbstub/src/gdbstub.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_gdbstub/src/gdbstub_transport.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_gdbstub/src/packet.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_gdbstub/src/port/riscv/gdbstub_riscv.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_gdbstub/src/port/riscv/rv_decode.c.o
[0mArchiving .pioenvs/thread-child-stock-observed/esp-idf/esp_driver_twai/libesp_driver_twai.a
[0mIndexing .pioenvs/thread-child-stock-observed/esp-idf/esp_driver_twai/libesp_driver_twai.a
[0mCompiling .pioenvs/thread-child-stock-observed/esp_hal_ieee802154/esp32c6/ieee802154_periph.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_http_server/src/httpd_main.c.o
