pcap,pcap_name,run_dir,frame.number,frame.time_epoch,frame.time,frame.len,frame.protocols,wpan.frame_type,wpan.seq_no,wpan.src64,wpan.dst64,wpan.src16,wpan.dst16,wpan.src_pan,wpan.dst_pan,ipv6.src,ipv6.dst,udp.srcport,udp.dstport,mle.cmd,mle.tlv.type,coap.code,coap.mid,icmpv6.type,icmpv6.code,mle.tlv.challenge,mle.tlv.response,mle.command_name
/home/ewout/.openclaw/workspace-softwaredeveloper/ESPHome-Thread-ED-Switch-Parent/testing/logs/ucast_fastpr-4router-50runs-20260628-043752/20260628-132503-run45/ucast_fastpr_sniffer_20260628-132503-run45.pcapng,ucast_fastpr_sniffer_20260628-132503-run45.pcapng,20260628-132503-run45,13,1782645945.223359000,"Jun 28, 2026 13:25:45.223359000 CEST",139,wpan-tap:6lowpan:ipv6:udp:mle,0x0001,107,46:c8:88:53:62:aa:29:75,d6:e2:54:b8:34:e3:1a:91,,,,0x8f28,fe80::44c8:8853:62aa:2975,fe80::d4e2:54b8:34e3:1a91,19788,19788,10,0|11|5|8|4|3|16|15|18,,,,,4cc224fa443576a2,2a697fd7d51135d9,Parent Response
/home/ewout/.openclaw/workspace-softwaredeveloper/ESPHome-Thread-ED-Switch-Parent/testing/logs/ucast_fastpr-4router-50runs-20260628-043752/20260628-132503-run45/ucast_fastpr_sniffer_20260628-132503-run45.pcapng,ucast_fastpr_sniffer_20260628-132503-run45.pcapng,20260628-132503-run45,15,1782645945.554652000,"Jun 28, 2026 13:25:45.554652000 CEST",124,wpan-tap:6lowpan:ipv6:udp:mle,0x0001,252,d6:e2:54:b8:34:e3:1a:91,46:c8:88:53:62:aa:29:75,,,,0x8f28,fe80::d4e2:54b8:34e3:1a91,fe80::44c8:8853:62aa:2975,19788,19788,11,4|5|8|1|2|18|13|10|12|9|22,,,,,,4cc224fa443576a2,Child ID Request
/home/ewout/.openclaw/workspace-softwaredeveloper/ESPHome-Thread-ED-Switch-Parent/testing/logs/ucast_fastpr-4router-50runs-20260628-043752/20260628-132503-run45/ucast_fastpr_sniffer_20260628-132503-run45.pcapng,ucast_fastpr_sniffer_20260628-132503-run45.pcapng,20260628-132503-run45,17,1782645945.612626000,"Jun 28, 2026 13:25:45.612626000 CEST",122,wpan-tap:6lowpan:ipv6:udp:mle:thread_nwd:thread_meshcop,0x0001,108,46:c8:88:53:62:aa:29:75,d6:e2:54:b8:34:e3:1a:91,,,,0x8f28,fe80::44c8:8853:62aa:2975,fe80::d4e2:54b8:34e3:1a91,19788,19788,12,0|11|22|10|12|9,,,,,,,Child ID Response
/home/ewout/.openclaw/workspace-softwaredeveloper/ESPHome-Thread-ED-Switch-Parent/testing/logs/ucast_fastpr-4router-50runs-20260628-043752/20260628-132503-run45/ucast_fastpr_sniffer_20260628-132503-run45.pcapng,ucast_fastpr_sniffer_20260628-132503-run45.pcapng,20260628-132503-run45,19,1782645946.066295000,"Jun 28, 2026 13:25:46.066295000 CEST",89,wpan-tap:6lowpan:ipv6:udp:mle,0x0001,172,5e:a4:a9:0b:57:7b:fd:c2,,,0xffff,,0x8f28,fe80::5ca4:a90b:577b:fdc2,ff02::2,19788,19788,9,1|3|14|18,,,,,3186ce387347e84b,,Parent Request
/home/ewout/.openclaw/workspace-softwaredeveloper/ESPHome-Thread-ED-Switch-Parent/testing/logs/ucast_fastpr-4router-50runs-20260628-043752/20260628-132503-run45/ucast_fastpr_sniffer_20260628-132503-run45.pcapng,ucast_fastpr_sniffer_20260628-132503-run45.pcapng,20260628-132503-run45,21,1782645946.522364000,"Jun 28, 2026 13:25:46.522364000 CEST",139,wpan-tap:6lowpan:ipv6:udp:mle,0x0001,110,46:c8:88:53:62:aa:29:75,5e:a4:a9:0b:57:7b:fd:c2,,,,0x8f28,fe80::44c8:8853:62aa:2975,fe80::5ca4:a90b:577b:fdc2,19788,19788,10,0|11|5|8|4|3|16|15|18,,,,,60eca2ef8bbb9258,3186ce387347e84b,Parent Response
/home/ewout/.openclaw/workspace-softwaredeveloper/ESPHome-Thread-ED-Switch-Parent/testing/logs/ucast_fastpr-4router-50runs-20260628-043752/20260628-132503-run45/ucast_fastpr_sniffer_20260628-132503-run45.pcapng,ucast_fastpr_sniffer_20260628-132503-run45.pcapng,20260628-132503-run45,23,1782645946.815192000,"Jun 28, 2026 13:25:46.815192000 CEST",124,wpan-tap:6lowpan:ipv6:udp:mle,0x0001,173,5e:a4:a9:0b:57:7b:fd:c2,46:c8:88:53:62:aa:29:75,,,,0x8f28,fe80::5ca4:a90b:577b:fdc2,fe80::44c8:8853:62aa:2975,19788,19788,11,4|5|8|1|2|18|13|10|12|9|22,,,,,,60eca2ef8bbb9258,Child ID Request
/home/ewout/.openclaw/workspace-softwaredeveloper/ESPHome-Thread-ED-Switch-Parent/testing/logs/ucast_fastpr-4router-50runs-20260628-043752/20260628-132503-run45/ucast_fastpr_sniffer_20260628-132503-run45.pcapng,ucast_fastpr_sniffer_20260628-132503-run45.pcapng,20260628-132503-run45,25,1782645946.875108000,"Jun 28, 2026 13:25:46.875108000 CEST",122,wpan-tap:6lowpan:ipv6:udp:mle:thread_nwd:thread_meshcop,0x0001,111,46:c8:88:53:62:aa:29:75,5e:a4:a9:0b:57:7b:fd:c2,,,,0x8f28,fe80::44c8:8853:62aa:2975,fe80::5ca4:a90b:577b:fdc2,19788,19788,12,0|11|22|10|12|9,,,,,,,Child ID Response
/home/ewout/.openclaw/workspace-softwaredeveloper/ESPHome-Thread-ED-Switch-Parent/testing/logs/ucast_fastpr-4router-50runs-20260628-043752/20260628-132503-run45/ucast_fastpr_sniffer_20260628-132503-run45.pcapng,ucast_fastpr_sniffer_20260628-132503-run45.pcapng,20260628-132503-run45,28,1782645950.438823000,"Jun 28, 2026 13:25:50.438823000 CEST",89,wpan-tap:6lowpan:ipv6:udp:mle,0x0001,208,ee:82:58:b2:86:2d:de:54,,,0xffff,,0x8f28,fe80::ec82:58b2:862d:de54,ff02::2,19788,19788,9,1|3|14|18,,,,,51f8f0900c0fa26c,,Parent Request
/home/ewout/.openclaw/workspace-softwaredeveloper/ESPHome-Thread-ED-Switch-Parent/testing/logs/ucast_fastpr-4router-50runs-20260628-043752/20260628-132503-run45/ucast_fastpr_sniffer_20260628-132503-run45.pcapng,ucast_fastpr_sniffer_20260628-132503-run45.pcapng,20260628-132503-run45,29,1782645950.559642000,"Jun 28, 2026 13:25:50.559642000 CEST",139,wpan-tap:6lowpan:ipv6:udp:mle,0x0001,113,46:c8:88:53:62:aa:29:75,ee:82:58:b2:86:2d:de:54,,,,0x8f28,fe80::44c8:8853:62aa:2975,fe80::ec82:58b2:862d:de54,19788,19788,10,0|11|5|8|4|3|16|15|18,,,,,0ee479daf16cf740,51f8f0900c0fa26c,Parent Response
/home/ewout/.openclaw/workspace-softwaredeveloper/ESPHome-Thread-ED-Switch-Parent/testing/logs/ucast_fastpr-4router-50runs-20260628-043752/20260628-132503-run45/ucast_fastpr_sniffer_20260628-132503-run45.pcapng,ucast_fastpr_sniffer_20260628-132503-run45.pcapng,20260628-132503-run45,31,1782645951.190225000,"Jun 28, 2026 13:25:51.190225000 CEST",124,wpan-tap:6lowpan:ipv6:udp:mle,0x0001,209,ee:82:58:b2:86:2d:de:54,46:c8:88:53:62:aa:29:75,,,,0x8f28,fe80::ec82:58b2:862d:de54,fe80::44c8:8853:62aa:2975,19788,19788,11,4|5|8|1|2|18|13|10|12|9|22,,,,,,0ee479daf16cf740,Child ID Request
/home/ewout/.openclaw/workspace-softwaredeveloper/ESPHome-Thread-ED-Switch-Parent/testing/logs/ucast_fastpr-4router-50runs-20260628-043752/20260628-132503-run45/ucast_fastpr_sniffer_20260628-132503-run45.pcapng,ucast_fastpr_sniffer_20260628-132503-run45.pcapng,20260628-132503-run45,32,1782645951.216508000,"Jun 28, 2026 13:25:51.216508000 CEST",124,wpan-tap:6lowpan:ipv6:udp:mle,0x0001,209,ee:82:58:b2:86:2d:de:54,46:c8:88:53:62:aa:29:75,,,,0x8f28,fe80::ec82:58b2:862d:de54,fe80::44c8:8853:62aa:2975,19788,19788,11,4|5|8|1|2|18|13|10|12|9|22,,,,,,0ee479daf16cf740,Child ID Request
/home/ewout/.openclaw/workspace-softwaredeveloper/ESPHome-Thread-ED-Switch-Parent/testing/logs/ucast_fastpr-4router-50runs-20260628-043752/20260628-132503-run45/ucast_fastpr_sniffer_20260628-132503-run45.pcapng,ucast_fastpr_sniffer_20260628-132503-run45.pcapng,20260628-132503-run45,33,1782645951.242454000,"Jun 28, 2026 13:25:51.242454000 CEST",124,wpan-tap:6lowpan:ipv6:udp:mle,0x0001,209,ee:82:58:b2:86:2d:de:54,46:c8:88:53:62:aa:29:75,,,,0x8f28,fe80::ec82:58b2:862d:de54,fe80::44c8:8853:62aa:2975,19788,19788,11,4|5|8|1|2|18|13|10|12|9|22,,,,,,0ee479daf16cf740,Child ID Request
/home/ewout/.openclaw/workspace-softwaredeveloper/ESPHome-Thread-ED-Switch-Parent/testing/logs/ucast_fastpr-4router-50runs-20260628-043752/20260628-132503-run45/ucast_fastpr_sniffer_20260628-132503-run45.pcapng,ucast_fastpr_sniffer_20260628-132503-run45.pcapng,20260628-132503-run45,34,1782645951.269373000,"Jun 28, 2026 13:25:51.269373000 CEST",124,wpan-tap:6lowpan:ipv6:udp:mle,0x0001,209,ee:82:58:b2:86:2d:de:54,46:c8:88:53:62:aa:29:75,,,,0x8f28,fe80::ec82:58b2:862d:de54,fe80::44c8:8853:62aa:2975,19788,19788,11,4|5|8|1|2|18|13|10|12|9|22,,,,,,0ee479daf16cf740,Child ID Request
/home/ewout/.openclaw/workspace-softwaredeveloper/ESPHome-Thread-ED-Switch-Parent/testing/logs/ucast_fastpr-4router-50runs-20260628-043752/20260628-132503-run45/ucast_fastpr_sniffer_20260628-132503-run45.pcapng,ucast_fastpr_sniffer_20260628-132503-run45.pcapng,20260628-132503-run45,35,1782645951.295810000,"Jun 28, 2026 13:25:51.295810000 CEST",124,wpan-tap:6lowpan:ipv6:udp:mle,0x0001,209,ee:82:58:b2:86:2d:de:54,46:c8:88:53:62:aa:29:75,,,,0x8f28,fe80::ec82:58b2:862d:de54,fe80::44c8:8853:62aa:2975,19788,19788,11,4|5|8|1|2|18|13|10|12|9|22,,,,,,0ee479daf16cf740,Child ID Request
/home/ewout/.openclaw/workspace-softwaredeveloper/ESPHome-Thread-ED-Switch-Parent/testing/logs/ucast_fastpr-4router-50runs-20260628-043752/20260628-132503-run45/ucast_fastpr_sniffer_20260628-132503-run45.pcapng,ucast_fastpr_sniffer_20260628-132503-run45.pcapng,20260628-132503-run45,36,1782645951.321901000,"Jun 28, 2026 13:25:51.321901000 CEST",124,wpan-tap:6lowpan:ipv6:udp:mle,0x0001,209,ee:82:58:b2:86:2d:de:54,46:c8:88:53:62:aa:29:75,,,,0x8f28,fe80::ec82:58b2:862d:de54,fe80::44c8:8853:62aa:2975,19788,19788,11,4|5|8|1|2|18|13|10|12|9|22,,,,,,0ee479daf16cf740,Child ID Request
/home/ewout/.openclaw/workspace-softwaredeveloper/ESPHome-Thread-ED-Switch-Parent/testing/logs/ucast_fastpr-4router-50runs-20260628-043752/20260628-132503-run45/ucast_fastpr_sniffer_20260628-132503-run45.pcapng,ucast_fastpr_sniffer_20260628-132503-run45.pcapng,20260628-132503-run45,37,1782645951.348440000,"Jun 28, 2026 13:25:51.348440000 CEST",124,wpan-tap:6lowpan:ipv6:udp:mle,0x0001,209,ee:82:58:b2:86:2d:de:54,46:c8:88:53:62:aa:29:75,,,,0x8f28,fe80::ec82:58b2:862d:de54,fe80::44c8:8853:62aa:2975,19788,19788,11,4|5|8|1|2|18|13|10|12|9|22,,,,,,0ee479daf16cf740,Child ID Request
/home/ewout/.openclaw/workspace-softwaredeveloper/ESPHome-Thread-ED-Switch-Parent/testing/logs/ucast_fastpr-4router-50runs-20260628-043752/20260628-132503-run45/ucast_fastpr_sniffer_20260628-132503-run45.pcapng,ucast_fastpr_sniffer_20260628-132503-run45.pcapng,20260628-132503-run45,38,1782645951.374770000,"Jun 28, 2026 13:25:51.374770000 CEST",124,wpan-tap:6lowpan:ipv6:udp:mle,0x0001,209,ee:82:58:b2:86:2d:de:54,46:c8:88:53:62:aa:29:75,,,,0x8f28,fe80::ec82:58b2:862d:de54,fe80::44c8:8853:62aa:2975,19788,19788,11,4|5|8|1|2|18|13|10|12|9|22,,,,,,0ee479daf16cf740,Child ID Request
/home/ewout/.openclaw/workspace-softwaredeveloper/ESPHome-Thread-ED-Switch-Parent/testing/logs/ucast_fastpr-4router-50runs-20260628-043752/20260628-132503-run45/ucast_fastpr_sniffer_20260628-132503-run45.pcapng,ucast_fastpr_sniffer_20260628-132503-run45.pcapng,20260628-132503-run45,39,1782645951.401054000,"Jun 28, 2026 13:25:51.401054000 CEST",124,wpan-tap:6lowpan:ipv6:udp:mle,0x0001,209,ee:82:58:b2:86:2d:de:54,46:c8:88:53:62:aa:29:75,,,,0x8f28,fe80::ec82:58b2:862d:de54,fe80::44c8:8853:62aa:2975,19788,19788,11,4|5|8|1|2|18|13|10|12|9|22,,,,,,0ee479daf16cf740,Child ID Request
/home/ewout/.openclaw/workspace-softwaredeveloper/ESPHome-Thread-ED-Switch-Parent/testing/logs/ucast_fastpr-4router-50runs-20260628-043752/20260628-132503-run45/ucast_fastpr_sniffer_20260628-132503-run45.pcapng,ucast_fastpr_sniffer_20260628-132503-run45.pcapng,20260628-132503-run45,40,1782645951.428399000,"Jun 28, 2026 13:25:51.428399000 CEST",124,wpan-tap:6lowpan:ipv6:udp:mle,0x0001,209,ee:82:58:b2:86:2d:de:54,46:c8:88:53:62:aa:29:75,,,,0x8f28,fe80::ec82:58b2:862d:de54,fe80::44c8:8853:62aa:2975,19788,19788,11,4|5|8|1|2|18|13|10|12|9|22,,,,,,0ee479daf16cf740,Child ID Request
/home/ewout/.openclaw/workspace-softwaredeveloper/ESPHome-Thread-ED-Switch-Parent/testing/logs/ucast_fastpr-4router-50runs-20260628-043752/20260628-132503-run45/ucast_fastpr_sniffer_20260628-132503-run45.pcapng,ucast_fastpr_sniffer_20260628-132503-run45.pcapng,20260628-132503-run45,41,1782645951.454442000,"Jun 28, 2026 13:25:51.454442000 CEST",124,wpan-tap:6lowpan:ipv6:udp:mle,0x0001,209,ee:82:58:b2:86:2d:de:54,46:c8:88:53:62:aa:29:75,,,,0x8f28,fe80::ec82:58b2:862d:de54,fe80::44c8:8853:62aa:2975,19788,19788,11,4|5|8|1|2|18|13|10|12|9|22,,,,,,0ee479daf16cf740,Child ID Request
/home/ewout/.openclaw/workspace-softwaredeveloper/ESPHome-Thread-ED-Switch-Parent/testing/logs/ucast_fastpr-4router-50runs-20260628-043752/20260628-132503-run45/ucast_fastpr_sniffer_20260628-132503-run45.pcapng,ucast_fastpr_sniffer_20260628-132503-run45.pcapng,20260628-132503-run45,42,1782645951.480612000,"Jun 28, 2026 13:25:51.480612000 CEST",124,wpan-tap:6lowpan:ipv6:udp:mle,0x0001,209,ee:82:58:b2:86:2d:de:54,46:c8:88:53:62:aa:29:75,,,,0x8f28,fe80::ec82:58b2:862d:de54,fe80::44c8:8853:62aa:2975,19788,19788,11,4|5|8|1|2|18|13|10|12|9|22,,,,,,0ee479daf16cf740,Child ID Request
/home/ewout/.openclaw/workspace-softwaredeveloper/ESPHome-Thread-ED-Switch-Parent/testing/logs/ucast_fastpr-4router-50runs-20260628-043752/20260628-132503-run45/ucast_fastpr_sniffer_20260628-132503-run45.pcapng,ucast_fastpr_sniffer_20260628-132503-run45.pcapng,20260628-132503-run45,43,1782645951.508613000,"Jun 28, 2026 13:25:51.508613000 CEST",124,wpan-tap:6lowpan:ipv6:udp:mle,0x0001,209,ee:82:58:b2:86:2d:de:54,46:c8:88:53:62:aa:29:75,,,,0x8f28,fe80::ec82:58b2:862d:de54,fe80::44c8:8853:62aa:2975,19788,19788,11,4|5|8|1|2|18|13|10|12|9|22,,,,,,0ee479daf16cf740,Child ID Request
/home/ewout/.openclaw/workspace-softwaredeveloper/ESPHome-Thread-ED-Switch-Parent/testing/logs/ucast_fastpr-4router-50runs-20260628-043752/20260628-132503-run45/ucast_fastpr_sniffer_20260628-132503-run45.pcapng,ucast_fastpr_sniffer_20260628-132503-run45.pcapng,20260628-132503-run45,44,1782645951.533598000,"Jun 28, 2026 13:25:51.533598000 CEST",124,wpan-tap:6lowpan:ipv6:udp:mle,0x0001,209,ee:82:58:b2:86:2d:de:54,46:c8:88:53:62:aa:29:75,,,,0x8f28,fe80::ec82:58b2:862d:de54,fe80::44c8:8853:62aa:2975,19788,19788,11,4|5|8|1|2|18|13|10|12|9|22,,,,,,0ee479daf16cf740,Child ID Request
/home/ewout/.openclaw/workspace-softwaredeveloper/ESPHome-Thread-ED-Switch-Parent/testing/logs/ucast_fastpr-4router-50runs-20260628-043752/20260628-132503-run45/ucast_fastpr_sniffer_20260628-132503-run45.pcapng,ucast_fastpr_sniffer_20260628-132503-run45.pcapng,20260628-132503-run45,45,1782645951.562250000,"Jun 28, 2026 13:25:51.562250000 CEST",124,wpan-tap:6lowpan:ipv6:udp:mle,0x0001,209,ee:82:58:b2:86:2d:de:54,46:c8:88:53:62:aa:29:75,,,,0x8f28,fe80::ec82:58b2:862d:de54,fe80::44c8:8853:62aa:2975,19788,19788,11,4|5|8|1|2|18|13|10|12|9|22,,,,,,0ee479daf16cf740,Child ID Request
/home/ewout/.openclaw/workspace-softwaredeveloper/ESPHome-Thread-ED-Switch-Parent/testing/logs/ucast_fastpr-4router-50runs-20260628-043752/20260628-132503-run45/ucast_fastpr_sniffer_20260628-132503-run45.pcapng,ucast_fastpr_sniffer_20260628-132503-run45.pcapng,20260628-132503-run45,46,1782645951.588027000,"Jun 28, 2026 13:25:51.588027000 CEST",124,wpan-tap:6lowpan:ipv6:udp:mle,0x0001,209,ee:82:58:b2:86:2d:de:54,46:c8:88:53:62:aa:29:75,,,,0x8f28,fe80::ec82:58b2:862d:de54,fe80::44c8:8853:62aa:2975,19788,19788,11,4|5|8|1|2|18|13|10|12|9|22,,,,,,0ee479daf16cf740,Child ID Request
/home/ewout/.openclaw/workspace-softwaredeveloper/ESPHome-Thread-ED-Switch-Parent/testing/logs/ucast_fastpr-4router-50runs-20260628-043752/20260628-132503-run45/ucast_fastpr_sniffer_20260628-132503-run45.pcapng,ucast_fastpr_sniffer_20260628-132503-run45.pcapng,20260628-132503-run45,48,1782645951.651993000,"Jun 28, 2026 13:25:51.651993000 CEST",122,wpan-tap:6lowpan:ipv6:udp:mle:thread_nwd:thread_meshcop,0x0001,114,46:c8:88:53:62:aa:29:75,ee:82:58:b2:86:2d:de:54,,,,0x8f28,fe80::44c8:8853:62aa:2975,fe80::ec82:58b2:862d:de54,19788,19788,12,0|11|22|10|12|9,,,,,,,Child ID Response
/home/ewout/.openclaw/workspace-softwaredeveloper/ESPHome-Thread-ED-Switch-Parent/testing/logs/ucast_fastpr-4router-50runs-20260628-043752/20260628-132503-run45/ucast_fastpr_sniffer_20260628-132503-run45.pcapng,ucast_fastpr_sniffer_20260628-132503-run45.pcapng,20260628-132503-run45,197,1782646254.234446000,"Jun 28, 2026 13:30:54.234446000 CEST",89,wpan-tap:6lowpan:ipv6:udp:mle,0x0001,225,7e:a3:f7:39:64:17:69:a8,,,0xffff,,0x8f28,fe80::7ca3:f739:6417:69a8,ff02::2,19788,19788,9,1|3|14|18,,,,,49cf1adeeb632503,,Parent Request
/home/ewout/.openclaw/workspace-softwaredeveloper/ESPHome-Thread-ED-Switch-Parent/testing/logs/ucast_fastpr-4router-50runs-20260628-043752/20260628-132503-run45/ucast_fastpr_sniffer_20260628-132503-run45.pcapng,ucast_fastpr_sniffer_20260628-132503-run45.pcapng,20260628-132503-run45,198,1782646254.449572000,"Jun 28, 2026 13:30:54.449572000 CEST",139,wpan-tap:6lowpan:ipv6:udp:mle,0x0001,242,ee:82:58:b2:86:2d:de:54,7e:a3:f7:39:64:17:69:a8,,,,0x8f28,fe80::ec82:58b2:862d:de54,fe80::7ca3:f739:6417:69a8,19788,19788,10,0|11|5|8|4|3|16|15|18,,,,,1bb9db0f0a346c83,49cf1adeeb632503,Parent Response
/home/ewout/.openclaw/workspace-softwaredeveloper/ESPHome-Thread-ED-Switch-Parent/testing/logs/ucast_fastpr-4router-50runs-20260628-043752/20260628-132503-run45/ucast_fastpr_sniffer_20260628-132503-run45.pcapng,ucast_fastpr_sniffer_20260628-132503-run45.pcapng,20260628-132503-run45,200,1782646254.543660000,"Jun 28, 2026 13:30:54.543660000 CEST",139,wpan-tap:6lowpan:ipv6:udp:mle,0x0001,146,46:c8:88:53:62:aa:29:75,7e:a3:f7:39:64:17:69:a8,,,,0x8f28,fe80::44c8:8853:62aa:2975,fe80::7ca3:f739:6417:69a8,19788,19788,10,0|11|5|8|4|3|16|15|18,,,,,4d411cb15f4056d7,49cf1adeeb632503,Parent Response
